EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for MARATHON                                                    
kin7                                                                    
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL
  10.589 24.624  6.15    1.02    1.56    0.46    0.00    2.02  0.818
   3.195  0.443  8.60    1.09   -2.17    0.49    0.00   -1.67 2.052E+00

  10.589 24.634  6.16    1.02    1.55    0.46    0.00    2.01  0.817
   3.195  0.444  8.60    1.09   -2.18    0.49    0.00   -1.69 2.046E+00

  10.589 24.644  6.16    1.02    1.54    0.46    0.00    2.00  0.817
   3.195  0.444  8.59    1.09   -2.19    0.49    0.00   -1.70 2.039E+00

  10.589 24.654  6.17    1.02    1.56    0.46    0.00    2.02  0.817
   3.195  0.445  8.59    1.08   -2.21    0.49    0.00   -1.72 2.032E+00

  10.589 24.664  6.17    1.01    1.55    0.46    0.00    2.01  0.817
   3.195  0.445  8.58    1.08   -2.19    0.49    0.00   -1.70 2.026E+00

  10.589 24.674  6.18    1.01    1.51    0.45    0.00    1.96  0.817
   3.195  0.445  8.58    1.08   -2.24    0.49    0.00   -1.74 2.019E+00

  10.589 24.684  6.18    1.01    1.49    0.45    0.00    1.95  0.817
   3.195  0.446  8.57    1.08   -2.25    0.49    0.00   -1.76 2.013E+00

  10.589 24.694  6.19    1.01    1.48    0.45    0.00    1.94  0.817
   3.195  0.446  8.57    1.08   -2.27    0.49    0.00   -1.78 2.006E+00

  10.589 24.704  6.19    1.01    1.47    0.45    0.00    1.92  0.817
   3.195  0.446  8.56    1.08   -2.28    0.49    0.00   -1.79 2.000E+00

  10.589 24.714  6.20    1.01    1.46    0.45    0.00    1.91  0.816
   3.195  0.447  8.56    1.08   -2.30    0.49    0.00   -1.81 1.993E+00

  10.589 24.724  6.20    1.01    1.44    0.45    0.00    1.90  0.816
   3.195  0.447  8.55    1.08   -2.31    0.49    0.00   -1.82 1.987E+00

  10.589 24.734  6.21    1.01    1.46    0.45    0.00    1.91  0.816
   3.195  0.447  8.55    1.08   -2.30    0.49    0.00   -1.81 1.980E+00

  10.589 24.744  6.21    1.01    1.45    0.45    0.00    1.90  0.816
   3.195  0.448  8.54    1.08   -2.32    0.48    0.00   -1.83 1.974E+00

  10.589 24.754  6.22    1.01    1.43    0.45    0.00    1.88  0.816
   3.195  0.448  8.54    1.07   -2.33    0.48    0.00   -1.85 1.967E+00

  10.589 24.764  6.22    1.01    1.42    0.45    0.00    1.87  0.816
   3.195  0.448  8.53    1.07   -2.35    0.48    0.00   -1.86 1.961E+00

  10.589 24.774  6.23    1.00    1.40    0.45    0.00    1.85  0.816
   3.195  0.449  8.53    1.07   -2.36    0.48    0.00   -1.88 1.954E+00

  10.589 24.784  6.23    1.00    1.39    0.45    0.00    1.84  0.815
   3.195  0.449  8.52    1.07   -2.38    0.48    0.00   -1.90 1.948E+00

  10.589 24.794  6.24    1.00    1.38    0.45    0.00    1.83  0.815
   3.195  0.450  8.52    1.07   -2.39    0.48    0.00   -1.91 1.942E+00

  10.589 24.804  6.24    1.00    1.37    0.45    0.00    1.81  0.815
   3.195  0.450  8.51    1.07   -2.41    0.48    0.00   -1.93 1.935E+00

  10.589 24.814  6.25    1.00    1.35    0.45    0.00    1.80  0.815
   3.195  0.450  8.51    1.07   -2.42    0.48    0.00   -1.94 1.929E+00

  10.589 24.824  6.25    1.00    1.34    0.44    0.00    1.79  0.815
   3.195  0.451  8.50    1.07   -2.44    0.48    0.00   -1.96 1.923E+00

  10.589 24.834  6.26    1.00    1.31    0.44    0.00    1.75  0.815
   3.195  0.451  8.50    1.07   -2.47    0.48    0.00   -1.99 1.916E+00

  10.589 24.844  6.26    1.00    1.30    0.44    0.00    1.74  0.815
   3.195  0.451  8.49    1.06   -2.49    0.48    0.00   -2.01 1.910E+00

  10.589 24.854  6.27    1.00    1.29    0.44    0.00    1.73  0.814
   3.195  0.452  8.49    1.06   -2.50    0.48    0.00   -2.02 1.904E+00

  10.589 24.864  6.27    1.00    1.27    0.44    0.00    1.71  0.814
   3.195  0.452  8.48    1.06   -2.52    0.48    0.00   -2.04 1.898E+00

  10.589 24.874  6.28    1.00    1.26    0.44    0.00    1.70  0.814
   3.195  0.452  8.48    1.06   -2.53    0.48    0.00   -2.05 1.891E+00

  10.589 24.884  6.28    0.99    1.25    0.44    0.00    1.69  0.814
   3.195  0.453  8.47    1.06   -2.54    0.47    0.00   -2.07 1.885E+00

  10.589 24.894  6.29    0.99    1.23    0.44    0.00    1.67  0.813
   3.195  0.453  8.47    1.06   -2.56    0.47    0.00   -2.09 1.879E+00

  10.589 24.904  6.29    0.99    1.22    0.44    0.00    1.66  0.813
   3.195  0.453  8.46    1.06   -2.58    0.47    0.00   -2.10 1.873E+00

  10.589 24.914  6.30    0.99    1.21    0.44    0.00    1.65  0.813
   3.195  0.454  8.46    1.06   -2.59    0.47    0.00   -2.12 1.867E+00

  10.589 24.924  6.30    0.99    1.20    0.44    0.00    1.64  0.813
   3.195  0.454  8.45    1.06   -2.61    0.47    0.00   -2.13 1.861E+00

  10.589 24.934  6.31    0.99    1.19    0.44    0.00    1.62  0.813
   3.195  0.455  8.45    1.06   -2.62    0.47    0.00   -2.15 1.854E+00

  10.589 24.944  6.31    0.99    1.17    0.44    0.00    1.61  0.813
   3.195  0.455  8.44    1.05   -2.63    0.47    0.00   -2.16 1.848E+00

  10.589 24.954  6.32    0.99    1.16    0.44    0.00    1.60  0.813
   3.195  0.455  8.44    1.05   -2.65    0.47    0.00   -2.18 1.842E+00

  10.589 24.964  6.32    0.99    1.15    0.44    0.00    1.58  0.812
   3.195  0.456  8.43    1.05   -2.67    0.47    0.00   -2.20 1.836E+00

  10.589 24.974  6.33    0.99    1.14    0.43    0.00    1.57  0.812
   3.195  0.456  8.43    1.05   -2.68    0.47    0.00   -2.21 1.830E+00

  10.589 24.984  6.33    0.99    1.12    0.43    0.00    1.56  0.812
   3.195  0.456  8.42    1.05   -2.69    0.47    0.00   -2.23 1.824E+00

  10.589 24.994  6.34    0.99    1.11    0.43    0.00    1.55  0.812
   3.195  0.457  8.42    1.05   -2.71    0.47    0.00   -2.24 1.818E+00

  10.589 25.004  6.34    0.98    1.10    0.43    0.00    1.53  0.812
   3.195  0.457  8.41    1.05   -2.72    0.47    0.00   -2.26 1.812E+00

  10.589 25.014  6.35    0.98    1.09    0.43    0.00    1.53  0.812
   3.195  0.457  8.41    1.05   -2.74    0.47    0.00   -2.27 1.806E+00

  10.589 25.024  6.35    0.98    1.08    0.43    0.00    1.51  0.812
   3.195  0.458  8.40    1.05   -2.75    0.46    0.00   -2.29 1.800E+00

  10.589 25.034  6.36    0.98    1.07    0.43    0.00    1.50  0.811
   3.195  0.458  8.40    1.05   -2.76    0.46    0.00   -2.30 1.794E+00

  10.589 25.044  6.36    0.98    1.06    0.43    0.00    1.49  0.811
   3.195  0.458  8.39    1.05   -2.78    0.46    0.00   -2.31 1.788E+00

  10.589 25.054  6.37    0.98    1.05    0.43    0.00    1.48  0.811
   3.195  0.459  8.39    1.04   -2.79    0.46    0.00   -2.33 1.782E+00

  10.589 25.064  6.37    0.98    1.03    0.43    0.00    1.46  0.811
   3.195  0.459  8.38    1.04   -2.81    0.46    0.00   -2.34 1.776E+00

  10.589 25.074  6.38    0.98    1.02    0.43    0.00    1.45  0.811
   3.195  0.460  8.38    1.04   -2.82    0.46    0.00   -2.36 1.771E+00

  10.589 25.084  6.38    0.98    1.01    0.43    0.00    1.44  0.811
   3.195  0.460  8.37    1.04   -2.84    0.46    0.00   -2.37 1.765E+00

  10.589 25.094  6.39    0.98    1.00    0.43    0.00    1.43  0.812
   3.195  0.460  8.37    1.04   -2.85    0.46    0.00   -2.39 1.759E+00

  10.589 25.104  6.39    0.98    0.98    0.43    0.00    1.41  0.812
   3.195  0.461  8.36    1.04   -2.87    0.46    0.00   -2.40 1.753E+00

  10.589 25.114  6.40    0.97    0.97    0.43    0.00    1.40  0.812
   3.195  0.461  8.36    1.04   -2.88    0.46    0.00   -2.42 1.747E+00

  10.589 25.124  6.40    0.97    0.96    0.43    0.00    1.38  0.811
   3.195  0.461  8.35    1.04   -2.90    0.46    0.00   -2.44 1.741E+00

  10.589 25.134  6.41    0.97    0.94    0.43    0.00    1.37  0.811
   3.195  0.462  8.35    1.04   -2.91    0.46    0.00   -2.45 1.736E+00

  10.589 25.144  6.41    0.97    0.93    0.42    0.00    1.36  0.811
   3.195  0.462  8.34    1.04   -2.93    0.46    0.00   -2.47 1.730E+00

  10.589 25.154  6.42    0.97    0.92    0.42    0.00    1.34  0.811
   3.195  0.462  8.34    1.03   -2.94    0.46    0.00   -2.49 1.724E+00

  10.589 25.164  6.42    0.97    0.91    0.42    0.00    1.33  0.810
   3.195  0.463  8.33    1.03   -2.96    0.46    0.00   -2.50 1.718E+00

  10.589 25.174  6.43    0.97    0.90    0.42    0.00    1.32  0.809
   3.195  0.463  8.33    1.03   -2.97    0.45    0.00   -2.52 1.713E+00

  10.589 25.184  6.43    0.97    0.89    0.42    0.00    1.31  0.809
   3.195  0.464  8.32    1.03   -2.99    0.45    0.00   -2.53 1.707E+00

  10.589 25.194  6.44    0.97    0.88    0.42    0.00    1.30  0.809
   3.195  0.464  8.32    1.03   -3.00    0.45    0.00   -2.54 1.701E+00

  10.589 25.204  6.44    0.97    0.86    0.42    0.00    1.29  0.809
   3.195  0.464  8.31    1.03   -3.01    0.45    0.00   -2.56 1.696E+00

  10.589 25.214  6.45    0.97    0.85    0.42    0.00    1.28  0.809
   3.195  0.465  8.31    1.03   -3.02    0.45    0.00   -2.57 1.690E+00

  10.589 25.224  6.45    0.97    0.84    0.42    0.00    1.26  0.809
   3.195  0.465  8.30    1.03   -3.04    0.45    0.00   -2.59 1.684E+00

  10.589 25.234  6.46    0.96    0.82    0.42    0.00    1.24  0.809
   3.195  0.465  8.30    1.03   -3.06    0.45    0.00   -2.60 1.679E+00

  10.589 25.244  6.46    0.96    0.81    0.42    0.00    1.23  0.808
   3.195  0.466  8.29    1.03   -3.07    0.45    0.00   -2.62 1.673E+00

  10.589 25.254  6.47    0.96    0.80    0.42    0.00    1.22  0.808
   3.195  0.466  8.29    1.02   -3.08    0.45    0.00   -2.63 1.667E+00

  10.589 25.264  6.47    0.96    0.79    0.42    0.00    1.21  0.808
   3.195  0.466  8.28    1.02   -3.10    0.45    0.00   -2.65 1.662E+00

  10.589 25.274  6.48    0.96    0.78    0.42    0.00    1.20  0.808
   3.195  0.467  8.28    1.02   -3.11    0.45    0.00   -2.66 1.656E+00

  10.589 25.284  6.48    0.96    0.77    0.42    0.00    1.18  0.808
   3.195  0.467  8.27    1.02   -3.13    0.45    0.00   -2.68 1.651E+00

  10.589 25.294  6.49    0.96    0.75    0.42    0.00    1.17  0.808
   3.195  0.468  8.27    1.02   -3.14    0.45    0.00   -2.70 1.645E+00

  10.589 25.304  6.49    0.96    0.74    0.41    0.00    1.15  0.808
   3.195  0.468  8.26    1.02   -3.16    0.45    0.00   -2.71 1.640E+00

  10.589 25.314  6.50    0.96    0.73    0.41    0.00    1.14  0.808
   3.195  0.468  8.26    1.02   -3.17    0.45    0.00   -2.73 1.634E+00

  10.589 25.324  6.50    0.96    0.72    0.41    0.00    1.13  0.807
   3.195  0.469  8.25    1.02   -3.19    0.45    0.00   -2.74 1.629E+00

  10.589 25.334  6.51    0.96    0.70    0.41    0.00    1.12  0.807
   3.195  0.469  8.25    1.02   -3.21    0.44    0.00   -2.76 1.623E+00

  10.589 25.344  6.51    0.96    0.68    0.41    0.00    1.10  0.807
   3.195  0.469  8.24    1.02   -3.22    0.44    0.00   -2.78 1.618E+00

  10.589 25.354  6.52    0.95    0.67    0.41    0.00    1.09  0.807
   3.195  0.470  8.24    1.02   -3.24    0.44    0.00   -2.79 1.612E+00

  10.589 25.364  6.52    0.95    0.66    0.41    0.00    1.07  0.807
   3.195  0.470  8.23    1.01   -3.25    0.44    0.00   -2.81 1.607E+00

  10.589 25.374  6.53    0.95    0.65    0.41    0.00    1.06  0.807
   3.195  0.470  8.23    1.01   -3.27    0.44    0.00   -2.82 1.601E+00

  10.589 25.384  6.53    0.95    0.59    0.41    0.00    1.00  0.807
   3.195  0.471  8.22    1.01   -3.33    0.44    0.00   -2.89 1.596E+00

  10.589 25.394  6.54    0.95    0.58    0.41    0.00    0.99  0.807
   3.195  0.471  8.22    1.01   -3.34    0.44    0.00   -2.90 1.591E+00

  10.589 25.404  6.54    0.95    0.57    0.41    0.00    0.98  0.806
   3.195  0.472  8.21    1.01   -3.36    0.44    0.00   -2.91 1.585E+00

  10.589 25.414  6.55    0.95    0.56    0.41    0.00    0.96  0.806
   3.195  0.472  8.21    1.01   -3.37    0.44    0.00   -2.93 1.580E+00

  10.589 25.424  6.55    0.95    0.54    0.41    0.00    0.95  0.806
   3.195  0.472  8.20    1.01   -3.38    0.44    0.00   -2.94 1.575E+00

  10.589 25.434  6.56    0.95    0.53    0.41    0.00    0.94  0.806
   3.195  0.473  8.20    1.01   -3.40    0.44    0.00   -2.96 1.569E+00

  10.589 25.444  6.56    0.95    0.52    0.41    0.00    0.93  0.806
   3.195  0.473  8.19    1.01   -3.41    0.44    0.00   -2.97 1.564E+00

  10.589 25.454  6.57    0.95    0.51    0.41    0.00    0.92  0.806
   3.195  0.473  8.19    1.01   -3.42    0.44    0.00   -2.98 1.559E+00

  10.589 25.464  6.57    0.95    0.54    0.41    0.00    0.94  0.806
   3.195  0.474  8.18    1.01   -3.40    0.44    0.00   -2.96 1.553E+00

  10.589 25.474  6.58    0.94    0.53    0.40    0.00    0.93  0.806
   3.195  0.474  8.18    1.00   -3.41    0.44    0.00   -2.98 1.548E+00

  10.589 25.484  6.58    0.94    0.52    0.40    0.00    0.92  0.805
   3.195  0.474  8.17    1.00   -3.43    0.44    0.00   -2.99 1.543E+00

  10.589 25.494  6.59    0.94    0.50    0.40    0.00    0.91  0.805
   3.195  0.475  8.17    1.00   -3.44    0.43    0.00   -3.00 1.538E+00

  10.589 25.504  6.59    0.94    0.49    0.40    0.00    0.90  0.805
   3.195  0.475  8.16    1.00   -3.45    0.43    0.00   -3.02 1.533E+00

  10.589 25.514  6.60    0.94    0.48    0.40    0.00    0.88  0.805
   3.195  0.476  8.16    1.00   -3.47    0.43    0.00   -3.03 1.527E+00

  10.589 25.524  6.60    0.94    0.47    0.40    0.00    0.87  0.805
   3.195  0.476  8.15    1.00   -3.48    0.43    0.00   -3.05 1.522E+00

  10.589 25.534  6.61    0.94    0.46    0.40    0.00    0.86  0.805
   3.195  0.476  8.15    1.00   -3.50    0.43    0.00   -3.06 1.517E+00

  10.589 25.544  6.61    0.94    0.44    0.40    0.00    0.85  0.805
   3.195  0.477  8.14    1.00   -3.51    0.43    0.00   -3.08 1.512E+00

  10.589 25.554  6.62    0.94    0.43    0.40    0.00    0.83  0.805
   3.195  0.477  8.14    1.00   -3.52    0.43    0.00   -3.09 1.507E+00

  10.589 25.564  6.62    0.94    0.42    0.40    0.00    0.83  0.804
   3.195  0.477  8.13    1.00   -3.54    0.43    0.00   -3.10 1.502E+00

  10.589 25.574  6.63    0.94    0.41    0.40    0.00    0.81  0.804
   3.195  0.478  8.13    1.00   -3.55    0.43    0.00   -3.12 1.496E+00

  10.589 25.584  6.63    0.94    0.40    0.40    0.00    0.80  0.804
   3.195  0.478  8.12    0.99   -3.57    0.43    0.00   -3.14 1.491E+00

  10.589 25.594  6.64    0.93    0.38    0.40    0.00    0.78  0.804
   3.195  0.478  8.12    0.99   -3.58    0.43    0.00   -3.15 1.486E+00

  10.589 25.604  6.64    0.93    0.37    0.40    0.00    0.77  0.804
   3.195  0.479  8.11    0.99   -3.60    0.43    0.00   -3.17 1.481E+00

  10.589 25.614  6.65    0.93    0.36    0.40    0.00    0.76  0.804
   3.195  0.479  8.11    0.99   -3.61    0.43    0.00   -3.19 1.476E+00

  10.589 25.624  6.65    0.93    0.34    0.40    0.00    0.74  0.804
   3.195  0.480  8.10    0.99   -3.63    0.43    0.00   -3.21 1.471E+00

  10.589 25.634  6.66    0.93    0.33    0.40    0.00    0.73  0.804
   3.195  0.480  8.10    0.99   -3.65    0.43    0.00   -3.22 1.466E+00

  10.589 25.644  6.66    0.93    0.32    0.40    0.00    0.71  0.803
   3.195  0.480  8.09    0.99   -3.66    0.43    0.00   -3.24 1.461E+00

  10.589 25.654  6.67    0.93    0.31    0.40    0.00    0.70  0.803
   3.195  0.481  8.09    0.99   -3.68    0.43    0.00   -3.25 1.456E+00

  10.589 25.664  6.68    0.93    0.30    0.39    0.00    0.69  0.803
   3.195  0.481  8.08    0.99   -3.69    0.43    0.00   -3.27 1.451E+00

  10.589 25.674  6.68    0.93    0.28    0.39    0.00    0.68  0.803
   3.195  0.481  8.08    0.99   -3.70    0.42    0.00   -3.28 1.446E+00

  10.589 25.684  6.69    0.93    0.27    0.39    0.00    0.66  0.803
   3.195  0.482  8.07    0.99   -3.72    0.42    0.00   -3.29 1.441E+00

  10.589 25.694  6.69    0.93    0.26    0.39    0.00    0.65  0.803
   3.195  0.482  8.07    0.98   -3.73    0.42    0.00   -3.31 1.436E+00

  10.589 25.704  6.70    0.93    0.25    0.39    0.00    0.64  0.803
   3.195  0.483  8.06    0.98   -3.75    0.42    0.00   -3.33 1.431E+00

  10.589 25.714  6.70    0.92    0.24    0.39    0.00    0.63  0.803
   3.195  0.483  8.05    0.98   -3.76    0.42    0.00   -3.34 1.426E+00

  10.589 25.724  6.71    0.92    0.23    0.39    0.00    0.62  0.802
   3.195  0.483  8.05    0.98   -3.78    0.42    0.00   -3.35 1.422E+00

  10.589 25.734  6.71    0.92    0.24    0.39    0.00    0.63  0.802
   3.195  0.484  8.04    0.98   -3.77    0.42    0.00   -3.34 1.417E+00

  10.589 25.744  6.72    0.92    0.23    0.39    0.00    0.62  0.802
   3.195  0.484  8.04    0.98   -3.77    0.42    0.00   -3.35 1.412E+00

  10.589 25.754  6.72    0.92    0.23    0.39    0.00    0.62  0.802
   3.195  0.484  8.03    0.98   -3.78    0.42    0.00   -3.36 1.407E+00

  10.589 25.764  6.73    0.92    0.19    0.39    0.00    0.58  0.802
   3.195  0.485  8.03    0.98   -3.82    0.42    0.00   -3.40 1.402E+00

  10.589 25.774  6.73    0.92    0.17    0.39    0.00    0.56  0.802
   3.195  0.485  8.02    0.98   -3.84    0.42    0.00   -3.42 1.397E+00

  10.589 25.784  6.74    0.92    0.16    0.39    0.00    0.55  0.802
   3.195  0.486  8.02    0.98   -3.86    0.42    0.00   -3.44 1.393E+00

  10.589 25.794  6.74    0.92    0.15    0.39    0.00    0.54  0.802
   3.195  0.486  8.01    0.98   -3.87    0.42    0.00   -3.45 1.388E+00

  10.589 25.804  6.75    0.92    0.14    0.39    0.00    0.52  0.802
   3.195  0.486  8.01    0.97   -3.88    0.42    0.00   -3.46 1.383E+00

  10.589 25.814  6.75    0.92    0.12    0.39    0.00    0.51  0.801
   3.195  0.487  8.00    0.97   -3.90    0.42    0.00   -3.48 1.378E+00

  10.589 25.824  6.76    0.92    0.11    0.39    0.00    0.50  0.801
   3.195  0.487  8.00    0.97   -3.91    0.42    0.00   -3.49 1.373E+00

  10.589 25.834  6.76    0.92    0.10    0.39    0.00    0.48  0.801
   3.195  0.487  7.99    0.97   -3.93    0.42    0.00   -3.51 1.369E+00

  10.589 25.844  6.77    0.91    0.13    0.39    0.00    0.52  0.801
   3.195  0.488  7.99    0.97   -3.89    0.42    0.00   -3.48 1.364E+00

  10.589 25.854  6.77    0.91    0.12    0.38    0.00    0.50  0.801
   3.195  0.488  7.98    0.97   -3.91    0.41    0.00   -3.50 1.359E+00

  10.589 25.864  6.78    0.91    0.10    0.38    0.00    0.49  0.801
   3.195  0.488  7.98    0.97   -3.93    0.41    0.00   -3.52 1.355E+00

  10.589 25.874  6.78    0.91    0.06    0.38    0.00    0.44  0.801
   3.195  0.489  7.97    0.97   -3.98    0.41    0.00   -3.56 1.350E+00

  10.589 25.884  6.79    0.91    0.05    0.38    0.00    0.43  0.801
   3.195  0.489  7.97    0.97   -3.99    0.41    0.00   -3.58 1.345E+00

  10.589 25.894  6.79    0.91    0.03    0.38    0.00    0.42  0.801
   3.195  0.490  7.96    0.97   -4.01    0.41    0.00   -3.59 1.341E+00

  10.589 25.904  6.80    0.91    0.02    0.38    0.00    0.40  0.800
   3.195  0.490  7.96    0.97   -4.02    0.41    0.00   -3.61 1.336E+00

  10.589 25.914  6.80    0.91    0.01    0.38    0.00    0.40  0.800
   3.195  0.490  7.95    0.97   -4.03    0.41    0.00   -3.62 1.331E+00

  10.589 25.924  6.81    0.91    0.00    0.38    0.00    0.38  0.800
   3.195  0.491  7.95    0.96   -4.04    0.41    0.00   -3.63 1.327E+00

  10.589 25.934  6.81    0.91   -0.02    0.38    0.00    0.36  0.800
   3.195  0.491  7.94    0.96   -4.07    0.41    0.00   -3.66 1.322E+00

  10.589 25.944  6.82    0.91   -0.03    0.38    0.00    0.35  0.800
   3.195  0.491  7.94    0.96   -4.08    0.41    0.00   -3.67 1.317E+00

  10.589 25.954  6.82    0.91   -0.04    0.38    0.00    0.34  0.800
   3.195  0.492  7.93    0.96   -4.10    0.41    0.00   -3.69 1.313E+00

  10.589 25.964  6.83    0.91   -0.05    0.38    0.00    0.33  0.800
   3.195  0.492  7.93    0.96   -4.11    0.41    0.00   -3.70 1.308E+00

  10.589 25.974  6.83    0.90   -0.07    0.38    0.00    0.31  0.800
   3.195  0.493  7.92    0.96   -4.12    0.41    0.00   -3.72 1.304E+00

  10.589 25.984  6.84    0.90   -0.08    0.38    0.00    0.30  0.799
   3.195  0.493  7.92    0.96   -4.14    0.41    0.00   -3.73 1.299E+00

  10.589 25.994  6.84    0.90   -0.09    0.38    0.00    0.29  0.799
   3.195  0.493  7.91    0.96   -4.15    0.41    0.00   -3.75 1.295E+00

  10.589 26.004  6.85    0.90   -0.10    0.38    0.00    0.27  0.799
   3.195  0.494  7.91    0.96   -4.17    0.41    0.00   -3.76 1.290E+00

  10.589 26.014  6.86    0.90   -0.12    0.38    0.00    0.26  0.799
   3.195  0.494  7.90    0.96   -4.19    0.41    0.00   -3.78 1.286E+00

  10.589 26.024  6.86    0.90   -0.13    0.38    0.00    0.25  0.799
   3.195  0.494  7.90    0.96   -4.20    0.41    0.00   -3.79 1.281E+00

  10.589 26.034  6.87    0.90   -0.14    0.38    0.00    0.23  0.799
   3.195  0.495  7.89    0.96   -4.21    0.41    0.00   -3.81 1.277E+00

  10.589 26.044  6.87    0.90   -0.16    0.38    0.00    0.22  0.799
   3.195  0.495  7.88    0.95   -4.23    0.40    0.00   -3.83 1.272E+00

  10.589 26.054  6.88    0.90   -0.17    0.38    0.00    0.20  0.799
   3.195  0.496  7.88    0.95   -4.25    0.40    0.00   -3.85 1.268E+00

  10.589 26.064  6.88    0.90   -0.18    0.37    0.00    0.19  0.799
   3.195  0.496  7.87    0.95   -4.26    0.40    0.00   -3.86 1.263E+00

  10.589 26.074  6.89    0.90   -0.20    0.37    0.00    0.18  0.798
   3.195  0.496  7.87    0.95   -4.28    0.40    0.00   -3.87 1.259E+00

  10.589 26.084  6.89    0.90   -0.21    0.37    0.00    0.17  0.798
   3.195  0.497  7.86    0.95   -4.29    0.40    0.00   -3.89 1.254E+00

  10.589 26.094  6.90    0.90   -0.22    0.37    0.00    0.15  0.798
   3.195  0.497  7.86    0.95   -4.31    0.40    0.00   -3.90 1.250E+00

  10.589 26.104  6.90    0.89   -0.24    0.37    0.00    0.14  0.798
   3.195  0.497  7.85    0.95   -4.33    0.40    0.00   -3.92 1.246E+00

  10.589 26.114  6.91    0.89   -0.25    0.37    0.00    0.13  0.798
